"Relative","Action","SourceSHA256","PreviousSHA256"
"Data\Interface\CombatAlertOverlayMenu.swf","same-existing","E2C18932871E5F842D713E5A1C7D6F124EF892B7E6C973D654ED558F50F799AB","E2C18932871E5F842D713E5A1C7D6F124EF892B7E6C973D654ED558F50F799AB"
"Data\Platform\Distribution\CEF\chrome_100_percent.pak","same-existing","2E0983144A46898FA34F82AB6629E963F82F776B22374C9628C14EFC4AA07FC9","2E0983144A46898FA34F82AB6629E963F82F776B22374C9628C14EFC4AA07FC9"
"Data\Platform\Distribution\CEF\chrome_200_percent.pak","same-existing","BF547EF8687B1E965D68455F8B8B1B0E6F2C2452188A3967FBC54BFBD44C8E07","BF547EF8687B1E965D68455F8B8B1B0E6F2C2452188A3967FBC54BFBD44C8E07"
"Data\Platform\Distribution\CEF\resources.pak","same-existing","98922ABB4FC39806FE7D75E87E82E183B830A069B55639704D789AA138644F1F","98922ABB4FC39806FE7D75E87E82E183B830A069B55639704D789AA138644F1F"
"Data\Platform\Distribution\CEF\locales\af.pak","same-existing","2361EA2D52BB31DC8B6D3DB4766CFAA3B534954056A43A964C5E9D5B5183C358","2361EA2D52BB31DC8B6D3DB4766CFAA3B534954056A43A964C5E9D5B5183C358"
"Data\Platform\Distribution\CEF\locales\am.pak","same-existing","FA0FD4D62876E89EC360D5FADD5C44797060C791FE791F777D1F6AFC6DC9D199","FA0FD4D62876E89EC360D5FADD5C44797060C791FE791F777D1F6AFC6DC9D199"
"Data\Platform\Distribution\CEF\locales\ar.pak","same-existing","8B5EC1F2210062CD26D1A15CBB903578A327A42530B75A9519C0D085D135DF4F","8B5EC1F2210062CD26D1A15CBB903578A327A42530B75A9519C0D085D135DF4F"
"Data\Platform\Distribution\CEF\locales\bg.pak","same-existing","6A89C2011887BD70876062B394A8C13553D6751D0C0D6B82EC8D13ABB7F14F57","6A89C2011887BD70876062B394A8C13553D6751D0C0D6B82EC8D13ABB7F14F57"
"Data\Platform\Distribution\CEF\locales\bn.pak","same-existing","1401D771994A0C9DC747201A51F59510DFB487A00DD47B68E191489B49458902","1401D771994A0C9DC747201A51F59510DFB487A00DD47B68E191489B49458902"
"Data\Platform\Distribution\CEF\locales\ca.pak","same-existing","CCEF87F9B0185315BA9E878B652938A5B0C691F5779375B36A8FFD7484B1A1F3","CCEF87F9B0185315BA9E878B652938A5B0C691F5779375B36A8FFD7484B1A1F3"
"Data\Platform\Distribution\CEF\locales\cs.pak","same-existing","D905C5C03EE7C59FA0415C55E3D212E6C81EF423234F4946B104837CC027CE20","D905C5C03EE7C59FA0415C55E3D212E6C81EF423234F4946B104837CC027CE20"
"Data\Platform\Distribution\CEF\locales\da.pak","same-existing","B4D0A8D13DF398096FE733F26535E3F4ABEE6AB2219CE39935CD2FB38CDDFEFD","B4D0A8D13DF398096FE733F26535E3F4ABEE6AB2219CE39935CD2FB38CDDFEFD"
"Data\Platform\Distribution\CEF\locales\de.pak","same-existing","513AB338AF45C715F08A946C3CC1A36BB9574C4C02071938192BF075AC71E8F9","513AB338AF45C715F08A946C3CC1A36BB9574C4C02071938192BF075AC71E8F9"
"Data\Platform\Distribution\CEF\locales\el.pak","same-existing","6F2D867103D0D4A516892AE7792344AF7B1A83C81475C88538C5BDD184C5FA55","6F2D867103D0D4A516892AE7792344AF7B1A83C81475C88538C5BDD184C5FA55"
"Data\Platform\Distribution\CEF\locales\en-GB.pak","same-existing","F4268EDD9E2D6D4E34FCEB0D855AE9BD4DD67713760398FB6F5F771D367B55A5","F4268EDD9E2D6D4E34FCEB0D855AE9BD4DD67713760398FB6F5F771D367B55A5"
"Data\Platform\Distribution\CEF\locales\en-US.pak","same-existing","EFC2F8DD67C06AB915800F3862F70841C0F0EF496F027122902FAE0D1C0B9FD3","EFC2F8DD67C06AB915800F3862F70841C0F0EF496F027122902FAE0D1C0B9FD3"
"Data\Platform\Distribution\CEF\locales\es-419.pak","same-existing","08D9992684C7AFCC4205181BC68A8956D2721F36FB4873FD8676BE287003BFA9","08D9992684C7AFCC4205181BC68A8956D2721F36FB4873FD8676BE287003BFA9"
"Data\Platform\Distribution\CEF\locales\es.pak","same-existing","1988B0E2D3A58CD46AA23A8267615EBE94DE55118099BE6E134A91F2B9C3059D","1988B0E2D3A58CD46AA23A8267615EBE94DE55118099BE6E134A91F2B9C3059D"
"Data\Platform\Distribution\CEF\locales\et.pak","same-existing","6875596F3BA6C05EC2041302B7F2F49CD20E20940EDE791F73470C18FB0D359A","6875596F3BA6C05EC2041302B7F2F49CD20E20940EDE791F73470C18FB0D359A"
"Data\Platform\Distribution\CEF\locales\fa.pak","same-existing","D76E9F03AE0CBB031629D139704D4451CBF710EE7D0363DBB09D7480FE7D2084","D76E9F03AE0CBB031629D139704D4451CBF710EE7D0363DBB09D7480FE7D2084"
"Data\Platform\Distribution\CEF\locales\fi.pak","same-existing","72743CB956C840B085CC683A8DB99930F2322FF99454D42F876C72DBD6328FED","72743CB956C840B085CC683A8DB99930F2322FF99454D42F876C72DBD6328FED"
"Data\Platform\Distribution\CEF\locales\fil.pak","same-existing","32453903334E18EFFA0742D7CB9728A8B2C3553697BAC6A2ECB98AE65ABF74EE","32453903334E18EFFA0742D7CB9728A8B2C3553697BAC6A2ECB98AE65ABF74EE"
"Data\Platform\Distribution\CEF\locales\fr.pak","same-existing","6AD0709C684E6E818CA926D322D5FCA8821C5A1C518027D76AFBCD0021CCBE4A","6AD0709C684E6E818CA926D322D5FCA8821C5A1C518027D76AFBCD0021CCBE4A"
"Data\Platform\Distribution\CEF\locales\gu.pak","same-existing","E62E7F6216C385139BBCE910103017CD09E56E66F3321D7D7E2EF60AD199AE5A","E62E7F6216C385139BBCE910103017CD09E56E66F3321D7D7E2EF60AD199AE5A"
"Data\Platform\Distribution\CEF\locales\he.pak","same-existing","79875B3EC1A244508A77D7DF91A0225301219BEF0BA79E9D980A305C9982336E","79875B3EC1A244508A77D7DF91A0225301219BEF0BA79E9D980A305C9982336E"
"Data\Platform\Distribution\CEF\locales\hi.pak","same-existing","45FB68EC8B914909A8ABA7BDFE65750F6AA742612FDE73D4A13EE173A9F92F33","45FB68EC8B914909A8ABA7BDFE65750F6AA742612FDE73D4A13EE173A9F92F33"
"Data\Platform\Distribution\CEF\locales\hr.pak","same-existing","0465708C33F41BE144752BE5D2CD5BC13C5F76A6EA108D93349DEBE6D99E76D5","0465708C33F41BE144752BE5D2CD5BC13C5F76A6EA108D93349DEBE6D99E76D5"
"Data\Platform\Distribution\CEF\locales\hu.pak","same-existing","67BA45BB50808B0A8E3C6998E1342D51D1B3924790A249B0DF3200FCD214E469","67BA45BB50808B0A8E3C6998E1342D51D1B3924790A249B0DF3200FCD214E469"
"Data\Platform\Distribution\CEF\locales\id.pak","same-existing","E3EE4A574596BF29F06BE0678FE9BE742DE698EC579C6BDEE3E0B0A396687513","E3EE4A574596BF29F06BE0678FE9BE742DE698EC579C6BDEE3E0B0A396687513"
"Data\Platform\Distribution\CEF\locales\it.pak","same-existing","F261C5F5D04FB30E34A2B4164B1C4FA6184AD26E525FCBC398522CC0A4D3C827","F261C5F5D04FB30E34A2B4164B1C4FA6184AD26E525FCBC398522CC0A4D3C827"
"Data\Platform\Distribution\CEF\locales\ja.pak","same-existing","95B7B140328631155B819FC2DD2F764CF6D51125F4FA2990BB7C636D1CFE6E20","95B7B140328631155B819FC2DD2F764CF6D51125F4FA2990BB7C636D1CFE6E20"
"Data\Platform\Distribution\CEF\locales\kn.pak","same-existing","5B3380E70356058261E0006BDAE92815722F01050B0F15C987F48F36F3154E70","5B3380E70356058261E0006BDAE92815722F01050B0F15C987F48F36F3154E70"
"Data\Platform\Distribution\CEF\locales\ko.pak","same-existing","E50FB968B8A1D854BD4671A59472BD9F21E401250832CCBCBB7A52F5C16E66EB","E50FB968B8A1D854BD4671A59472BD9F21E401250832CCBCBB7A52F5C16E66EB"
"Data\Platform\Distribution\CEF\locales\lt.pak","same-existing","9CE4ED044250CB3274AD642E0ED3F5A7FDDA6F339F273C9741B89AC9C869F667","9CE4ED044250CB3274AD642E0ED3F5A7FDDA6F339F273C9741B89AC9C869F667"
"Data\Platform\Distribution\CEF\locales\lv.pak","same-existing","BBCC1FD08337C5D5DFE78B94188CB84733B21C7418D92E10CF2C9587C5473872","BBCC1FD08337C5D5DFE78B94188CB84733B21C7418D92E10CF2C9587C5473872"
"Data\Platform\Distribution\CEF\locales\ml.pak","same-existing","B36279DF7F20EF10C041A482B42C09A143EAACCE8D284E65B48A102CBE7A58A0","B36279DF7F20EF10C041A482B42C09A143EAACCE8D284E65B48A102CBE7A58A0"
"Data\Platform\Distribution\CEF\locales\mr.pak","same-existing","B21A31E18510B351DD9622441EA6FA7A6359E7AB3F583F701761C5075D5D12A0","B21A31E18510B351DD9622441EA6FA7A6359E7AB3F583F701761C5075D5D12A0"
"Data\Platform\Distribution\CEF\locales\ms.pak","same-existing","2B9230A4AB6C40755CEC5383AFE6FB3347DC63CC075EAF9DFF24DC6FF25FFE95","2B9230A4AB6C40755CEC5383AFE6FB3347DC63CC075EAF9DFF24DC6FF25FFE95"
"Data\Platform\Distribution\CEF\locales\nb.pak","same-existing","F58A866A42220A276A9BBE23A7F1A9D982C818E85F8CEFBB644B6788BD23ED01","F58A866A42220A276A9BBE23A7F1A9D982C818E85F8CEFBB644B6788BD23ED01"
"Data\Platform\Distribution\CEF\locales\nl.pak","same-existing","30CCE9ED7501750952B6CEBF576EBCD305B2E529608895930F0CF85EF3FD2836","30CCE9ED7501750952B6CEBF576EBCD305B2E529608895930F0CF85EF3FD2836"
"Data\Platform\Distribution\CEF\locales\pl.pak","same-existing","5C76832D2D49A23CA93E30171C1AAA1630DF70C685D918C11F51EEF09F4B9B2F","5C76832D2D49A23CA93E30171C1AAA1630DF70C685D918C11F51EEF09F4B9B2F"
"Data\Platform\Distribution\CEF\locales\pt-BR.pak","same-existing","5C1618A19F07C18BA8DD372FAC6C59B7228E8CE8B96BA9129FF5A73606D35E04","5C1618A19F07C18BA8DD372FAC6C59B7228E8CE8B96BA9129FF5A73606D35E04"
"Data\Platform\Distribution\CEF\locales\pt-PT.pak","same-existing","7003501783B1C5B23F6B784951B99F99D9F8F948F35AC865446976A1E7B5F7B1","7003501783B1C5B23F6B784951B99F99D9F8F948F35AC865446976A1E7B5F7B1"
"Data\Platform\Distribution\CEF\locales\ro.pak","same-existing","8A54FDB16E30FBE9E11152138366F0DEEC089C1E5D04971BA820B0CBCF06A7AC","8A54FDB16E30FBE9E11152138366F0DEEC089C1E5D04971BA820B0CBCF06A7AC"
"Data\Platform\Distribution\CEF\locales\ru.pak","same-existing","3F6398B9D9D5C586B30C99E48214AE6FE5618BC4647926A4126DA0EFE7428789","3F6398B9D9D5C586B30C99E48214AE6FE5618BC4647926A4126DA0EFE7428789"
"Data\Platform\Distribution\CEF\locales\sk.pak","same-existing","9A556C91E3F707C8960E03FA2FDDC4AA6C86D0024A40AB5C9F5E28E6972C8B57","9A556C91E3F707C8960E03FA2FDDC4AA6C86D0024A40AB5C9F5E28E6972C8B57"
"Data\Platform\Distribution\CEF\locales\sl.pak","same-existing","E486A4B12B49D83FF6D3FB29A4ECB73D3856D1E20DDD5D6E1D0CD23EAB3D9009","E486A4B12B49D83FF6D3FB29A4ECB73D3856D1E20DDD5D6E1D0CD23EAB3D9009"
"Data\Platform\Distribution\CEF\locales\sr.pak","same-existing","DFE72BEBA60035FC3986EC1D4551AF0670DCD79708EB2A4DF9766AE7E8EA724A","DFE72BEBA60035FC3986EC1D4551AF0670DCD79708EB2A4DF9766AE7E8EA724A"
"Data\Platform\Distribution\CEF\locales\sv.pak","same-existing","C3C35820D26695627BE6F3464371DAE9F16FBCCC73B70067EE5FBD42E669167F","C3C35820D26695627BE6F3464371DAE9F16FBCCC73B70067EE5FBD42E669167F"
"Data\Platform\Distribution\CEF\locales\sw.pak","same-existing","215DE59505939B200BA7DA837CCF70E727D973D55971A518F7FE7F890053D9D7","215DE59505939B200BA7DA837CCF70E727D973D55971A518F7FE7F890053D9D7"
"Data\Platform\Distribution\CEF\locales\ta.pak","same-existing","2BD08F85FFCE5D9618CCB1FA78BDA629D153617C8D8E31A5AF4A914E0E3A289D","2BD08F85FFCE5D9618CCB1FA78BDA629D153617C8D8E31A5AF4A914E0E3A289D"
"Data\Platform\Distribution\CEF\locales\te.pak","same-existing","DD3351CBB83A159F91D995AC1D891EE4A307A4637538D590E51F466AE0741ED2","DD3351CBB83A159F91D995AC1D891EE4A307A4637538D590E51F466AE0741ED2"
"Data\Platform\Distribution\CEF\locales\th.pak","same-existing","9A9ECADCA600C89CC390FD25246DAFFB0C6C185A4DADFD19BB0E9765808217C6","9A9ECADCA600C89CC390FD25246DAFFB0C6C185A4DADFD19BB0E9765808217C6"
"Data\Platform\Distribution\CEF\locales\tr.pak","same-existing","8018ADB61F2A1B9196999E8BF66197A62BEC5FA734563A3BDB5F64A6436DFDDB","8018ADB61F2A1B9196999E8BF66197A62BEC5FA734563A3BDB5F64A6436DFDDB"
"Data\Platform\Distribution\CEF\locales\uk.pak","same-existing","A1523B5E314B00972A4A31A16BEFC65A5824A66C0911D604251E65D51BE40CF7","A1523B5E314B00972A4A31A16BEFC65A5824A66C0911D604251E65D51BE40CF7"
"Data\Platform\Distribution\CEF\locales\ur.pak","same-existing","7105C270397DCD5D2FBE1D37D78A63F589241761C4D80891F80FEE4CDF3AC5ED","7105C270397DCD5D2FBE1D37D78A63F589241761C4D80891F80FEE4CDF3AC5ED"
"Data\Platform\Distribution\CEF\locales\vi.pak","same-existing","7B43C11620F4E8C495E3D7838FDD339B0DF3394C11A7E4E8CADD91BD46D0BFCB","7B43C11620F4E8C495E3D7838FDD339B0DF3394C11A7E4E8CADD91BD46D0BFCB"
"Data\Platform\Distribution\CEF\locales\zh-CN.pak","same-existing","317CF87DA98D1993191AF224F92EDF5DA1A59897A4257D032CE9998315026D54","317CF87DA98D1993191AF224F92EDF5DA1A59897A4257D032CE9998315026D54"
"Data\Platform\Distribution\CEF\locales\zh-TW.pak","same-existing","765A5262B824CA559C439C199A6DF0E35A4577E26D17A2D7E0386A2C7FBFB03A","765A5262B824CA559C439C199A6DF0E35A4577E26D17A2D7E0386A2C7FBFB03A"
"Data\Platform\Distribution\RuntimeDependencies\chrome_elf.dll","same-existing","4F5F1DC6D998B07E3919055B6F9CC8BEFC626D30479C7C2D07722051650491A0","4F5F1DC6D998B07E3919055B6F9CC8BEFC626D30479C7C2D07722051650491A0"
"Data\Platform\Distribution\RuntimeDependencies\d3dcompiler_47.dll","same-existing","E4BC3420A28069BD13DC3BE725D46676A7C0E99DE221026E8C43CD6F7ED45C0B","E4BC3420A28069BD13DC3BE725D46676A7C0E99DE221026E8C43CD6F7ED45C0B"
"Data\Platform\Distribution\RuntimeDependencies\icudtl.dat","same-existing","97B978A19EDD4746E9A44D9A44BB4BC519E127A203C247837EC0922F573449E3","97B978A19EDD4746E9A44D9A44BB4BC519E127A203C247837EC0922F573449E3"
"Data\Platform\Distribution\RuntimeDependencies\libcef.dll","same-existing","52AA8B457A5F174D0A51509DA4DC8E128B6B4BB476B800BAB6C7EB9C109219BE","52AA8B457A5F174D0A51509DA4DC8E128B6B4BB476B800BAB6C7EB9C109219BE"
"Data\Platform\Distribution\RuntimeDependencies\libEGL.dll","same-existing","1100398A3FE57DA76EA58B9B110BE2F6A83A75A3E1863863F086D9218B46CC5A","1100398A3FE57DA76EA58B9B110BE2F6A83A75A3E1863863F086D9218B46CC5A"
"Data\Platform\Distribution\RuntimeDependencies\libGLESv2.dll","same-existing","49EE2A4800A8EBA183169152ECD5550B8D55989785E2F44A7DE04930DCB3D7EF","49EE2A4800A8EBA183169152ECD5550B8D55989785E2F44A7DE04930DCB3D7EF"
"Data\Platform\Distribution\RuntimeDependencies\libnode.dll","same-existing","F22C87FA55E3C0E8B5626FD94C801BA7F1BF581E6FA555CE702C44E553D2D210","F22C87FA55E3C0E8B5626FD94C801BA7F1BF581E6FA555CE702C44E553D2D210"
"Data\Platform\Distribution\RuntimeDependencies\SkyrimPlatformCEF.exe.hidden","backed-up-overwritten","AAD656380E6978B399C6517425E42E52D7886DD74E24834503BD977981A9E283","13EB63115BC770F78424335F903F0F600498B18489C9B6425196E2F055EBD5D3"
"Data\Platform\Distribution\RuntimeDependencies\SkyrimPlatformImpl.dll","backed-up-overwritten","6F92D0FC41630B2FF3A6A1698D7E7746693962900C856FA3E39EB7032F8745EB","5591DD90D77500ED6B48618F80B475D57DCBF702E06CB383D6FA2FD36A9AE45A"
"Data\Platform\Distribution\RuntimeDependencies\snapshot_blob.bin","same-existing","F319BE81888C4535B6066A65B4A6B0316492FDE6DEFC521F84066BB6267FFA05","F319BE81888C4535B6066A65B4A6B0316492FDE6DEFC521F84066BB6267FFA05"
"Data\Platform\Distribution\RuntimeDependencies\v8_context_snapshot.bin","same-existing","426940AFCC83B5C65E6E69BA9FEBC2E6778B33942B45B0FC17B6F42DDD049317","426940AFCC83B5C65E6E69BA9FEBC2E6778B33942B45B0FC17B6F42DDD049317"
"Data\Platform\Fonts\DIN-Pro-bold.spritefont","same-existing","9AE7D8E73CABCA50BF551C015A0D1A8734526E37BA03A84EB7AC2AEBAD22A955","9AE7D8E73CABCA50BF551C015A0D1A8734526E37BA03A84EB7AC2AEBAD22A955"
"Data\Platform\Fonts\Tavern.spritefont","same-existing","EE26C7EEE866F919906D7138BD5B789BC9393140F112B8B3EDD083F76E64FCDD","EE26C7EEE866F919906D7138BD5B789BC9393140F112B8B3EDD083F76E64FCDD"
"Data\Platform\Fonts\Tavern.ttf","same-existing","37ED4ECD3E2D11881209D8AB82989818B8F61E7B155F7386026A8F5F9BEBD538","37ED4ECD3E2D11881209D8AB82989818B8F61E7B155F7386026A8F5F9BEBD538"
"Data\Platform\Modules\skyrimPlatform.ts","same-existing","BD599688F14E4822EEF5C7106B747774A0296015E1866EF37118A82EA4032A21","BD599688F14E4822EEF5C7106B747774A0296015E1866EF37118A82EA4032A21"
"Data\Platform\plugin-example\.gitignore","new-file","7DC78AC29473FA1C75E69620D988250ECA8CD3DB1D5CD324ADEF0EEAFD3996DE",""
"Data\Platform\plugin-example\example-plugin.code-workspace","same-existing","47A60B8F1AFE1685556D1B8DD6EBF63CD3B359174C3C8D6261B627F8B39059EF","47A60B8F1AFE1685556D1B8DD6EBF63CD3B359174C3C8D6261B627F8B39059EF"
"Data\Platform\plugin-example\package-lock.json","same-existing","18B4301E4A1D36957FBC881765E964AA8CBC2127B903984DDB6CD9D9C98ED2EB","18B4301E4A1D36957FBC881765E964AA8CBC2127B903984DDB6CD9D9C98ED2EB"
"Data\Platform\plugin-example\package.json","same-existing","92CD72DCEF1CC5DA65E883279B7FD8BA5CB63A1E884DD9E984B5FA0E918AA767","92CD72DCEF1CC5DA65E883279B7FD8BA5CB63A1E884DD9E984B5FA0E918AA767"
"Data\Platform\plugin-example\README.md","same-existing","2E52EBA819CE9A321BBE0487B0D3AB1901E3EBEB11965108C9A30144242C8042","2E52EBA819CE9A321BBE0487B0D3AB1901E3EBEB11965108C9A30144242C8042"
"Data\Platform\plugin-example\skyrim.json","same-existing","6D0393BD72E09DEE137622466D4BF2D0664E22F37784053710336F8E500460BF","6D0393BD72E09DEE137622466D4BF2D0664E22F37784053710336F8E500460BF"
"Data\Platform\plugin-example\tsconfig.json","same-existing","9378D3C384448F275B0608768CE29CF2E8008749F02C3722CE2F88483FA88AA7","9378D3C384448F275B0608768CE29CF2E8008749F02C3722CE2F88483FA88AA7"
"Data\Platform\plugin-example\webpack.config.js","same-existing","6D934520727E0D144FFC42FA72D8CD91A5C802397CB0E0F4CF4372D835C50D9E","6D934520727E0D144FFC42FA72D8CD91A5C802397CB0E0F4CF4372D835C50D9E"
"Data\Platform\plugin-example\src\index.ts","same-existing","EB95C6AFFC3CE316698D11D21E1367EDDBD60ABCB63040A48C0CB0A8B302FEC7","EB95C6AFFC3CE316698D11D21E1367EDDBD60ABCB63040A48C0CB0A8B302FEC7"
"Data\Platform\Plugins\skymp5-client-settings.txt","new-file","71136CC1D899B9B9BF831A28A9DEBBE5EB994851D27D2AD01A10C192281A3892",""
"Data\Platform\Plugins\skymp5-client.js","backed-up-overwritten","57E9B912D7095966EB808A9AD139BB526AFD42428F898FA3C05C8BA437067080","E79B026AD34BBDFC3FD9AC2276D35C377B024EF4045F0C8CCC7529204D608D69"
"Data\Scripts\DLC2SummonDremoraMerchantScript.pex","same-existing","25801600D887B5980715449E1CA294EBD3A54F1F0847CA9EF7225002CF605C23","25801600D887B5980715449E1CA294EBD3A54F1F0847CA9EF7225002CF605C23"
"Data\Scripts\MpClientPlugin.pex","same-existing","76F9D52DD588185A7B951B22E6E2BCADBD8DD7AF2ACB2B8EC2DD01BCDC7531D8","76F9D52DD588185A7B951B22E6E2BCADBD8DD7AF2ACB2B8EC2DD01BCDC7531D8"
"Data\Scripts\playerbookshelfcontainerscript.pex","same-existing","A805AB5FBD8D28B26E5F624E19E06CCD6FBC0CE5E4A7292AF1BED4BEA49A1D21","A805AB5FBD8D28B26E5F624E19E06CCD6FBC0CE5E4A7292AF1BED4BEA49A1D21"
"Data\Scripts\QF_MQ201_00035D5F.pex","same-existing","C8131814C9A4F1E7D27E690EE0088E206524C174F94565DD60D29CE7EC79ED03","C8131814C9A4F1E7D27E690EE0088E206524C174F94565DD60D29CE7EC79ED03"
"Data\Scripts\TESModPlatform.pex","same-existing","FC02E76EB66788204908B7ADDA93AEBCD447661AD7589C01CA2DC08E3D863137","FC02E76EB66788204908B7ADDA93AEBCD447661AD7589C01CA2DC08E3D863137"
"Data\Scripts\TIF__000361DF.pex","same-existing","66AC698C5A1AA217401041473D706B0E7320BB341D9E172C3D993EA13C750F1F","66AC698C5A1AA217401041473D706B0E7320BB341D9E172C3D993EA13C750F1F"
"Data\Scripts\uimenubase.pex","same-existing","867D9256408DEEBC972F305D2346223E83D32C27804AEC724356B535026CD426","867D9256408DEEBC972F305D2346223E83D32C27804AEC724356B535026CD426"
"Data\Scripts\Source\DLC2SummonDremoraMerchantScript.psc","backed-up-overwritten","2F34FD62260BDC7C22D6367511ED98DE0BC9FBEC927B3BDAEA7BCA862D7B7937","C91FD8CC35051ACE6CEBC8DE6D5F59CDD19337F4208B90AE439B6806961DE3E8"
"Data\Scripts\Source\PlayerBookShelfContainerScript.psc","same-existing","F364C2F97CDBAECC7EB0C8F9371BDAFAEEBF926576AB3A8EFDBE88C2F6F73BB0","F364C2F97CDBAECC7EB0C8F9371BDAFAEEBF926576AB3A8EFDBE88C2F6F73BB0"
"Data\Scripts\Source\QF_MQ201_00035D5F.psc","same-existing","C86A57BA206EAEA5F31C4AE9F8F33D0E32351EAE9968BA80F1C4522EEBF5F3A9","C86A57BA206EAEA5F31C4AE9F8F33D0E32351EAE9968BA80F1C4522EEBF5F3A9"
"Data\Scripts\Source\TIF__000361DF.psc","same-existing","043922F3C018C01BF01B11CF3C5596BBC584FFAF49F35904BC2EFAD02BDC9B64","043922F3C018C01BF01B11CF3C5596BBC584FFAF49F35904BC2EFAD02BDC9B64"
"Data\Scripts\Source\uimenubase.psc","backed-up-overwritten","446BE98289D379DB7235C1FEEBDDEF8B2F2DD895475B506B7412F7A8C3E3B1C1","6AB7B481C61600CAF3F63ED2308E54E83D4F5ADCC250AD307972C1946F4070AC"
"Data\SKSE\Plugins\MpClientPlugin.dll","backed-up-overwritten","6F7E67D08BC6C8FEBCFDE3DEB442FE9B7AF664BD0E12BEF082AB34000457A315","FE6A8973B30A2FC98C31C3D9E87B4223C8D715FE9BAD69F1E22CAEDB9F2FDB84"
"Data\SKSE\Plugins\SkyrimPlatform.dll","backed-up-overwritten","9B75CB5A6B770D4A9EB9E5B34277B374257400F2D2324B73181316DD1062ECD4","1FCBAFD54FD35357F5B4F570DC3B6B939FC4ED4CC1C699B860DE5FDDCFBF76C3"
"Data\SKSE\Plugins\versionlib-1-6-1170-0-1.bin","same-existing","AC6D17E8A4BB4DA2539E7A571113BCB28AE5ADF4874CD977332F1A5215F65C07","AC6D17E8A4BB4DA2539E7A571113BCB28AE5ADF4874CD977332F1A5215F65C07"
"Data\SKSE\Plugins\versionlib-1-6-1170-0.bin","same-existing","C4093C569A3C83B26587F4B9EA4C55DE9AE6E73B84A2AF9FB3FBD30E2FE0D452","C4093C569A3C83B26587F4B9EA4C55DE9AE6E73B84A2AF9FB3FBD30E2FE0D452"
"Data\SKSE\Plugins\versionlib-1-6-317-0.bin","same-existing","340DEA0AEFCE62C7040C4A2337A7E90A107F9CA26F8620694CA88F73471B81AC","340DEA0AEFCE62C7040C4A2337A7E90A107F9CA26F8620694CA88F73471B81AC"
"Data\SKSE\Plugins\versionlib-1-6-318-0.bin","same-existing","1EF4596B4A44C282E2E02212ADAF29003D1D2F09315FE1D96CF91CA472121000","1EF4596B4A44C282E2E02212ADAF29003D1D2F09315FE1D96CF91CA472121000"
"Data\SKSE\Plugins\versionlib-1-6-323-0.bin","same-existing","7E106899B481F966B65BCBCC96709F19CD7C3225C79ACFDA3EDC0F6C259AF1A8","7E106899B481F966B65BCBCC96709F19CD7C3225C79ACFDA3EDC0F6C259AF1A8"
"Data\SKSE\Plugins\versionlib-1-6-342-0.bin","same-existing","1B5473A33F64A24905A09A2148AF2E76DB1A0D80FCA387D6F1079B33F76898A7","1B5473A33F64A24905A09A2148AF2E76DB1A0D80FCA387D6F1079B33F76898A7"
"Data\SKSE\Plugins\versionlib-1-6-353-0.bin","same-existing","85E4D30D9DF65F90CA5A9A5A99B2F8D20A09A32F9D17CA3DFC7F945C46538C59","85E4D30D9DF65F90CA5A9A5A99B2F8D20A09A32F9D17CA3DFC7F945C46538C59"
"Data\SKSE\Plugins\versionlib-1-6-640-0.bin","same-existing","4E4BEC0AF54CC99580908A714EA1418C877D634437F97BB208EA07F889850EC7","4E4BEC0AF54CC99580908A714EA1418C877D634437F97BB208EA07F889850EC7"
